"spygen_code","Date","Country","Region","Site","Confinement","protection","protection_reglementation","least_dist_reserve","Time_start","Temporisation","duration","Volume_filtered","latitude_start_DD","longitude_start_DD","latitude_turn_DD","longitude_turn_DD","latitude_end_DD","longitude_end_DD","latitude_start_raw","longitude_start_raw","latitude_turn_raw","longitude_turn_raw","latitude_end_raw","longitude_end_raw","filter","mean_depth_transect","transect","method","depth","projet","Comments","Teleo","Mammifere","pkey","habitat_div","habitat_principal","declin_min","declin_mean","declin_max","cohesion_min","cohesion_mean","cohesion_max","min_bathy","mean_bathy","max_bathy","min_ag","mean_ag","max_ag","min_am","mean_am","max_am","min_aq","mean_aq","max_aq","min_co","mean_co","max_co","min_er","mean_er","max_er","min_in","mean_in","max_in","min_mo_ais","mean_mo_ais","max_mo_ais","min_mo_pp","mean_mo_pp","max_mo_pp","min_pe","mean_pe","max_pe","min_po","mean_po","max_po","min_re","mean_re","max_re","min_to","mean_to","max_to","min_tm","mean_tm","max_tm","dist_land","dist_ports","chloroDay","chloroWeek","chloroMonth","chloroYear","tempDay","tempWeek","tempMonth","tempYear"
"SPY180927","05/04/2018","France","Banyuls18","3","N","reserve",NA,0,"15:32",NA,"00:35",30,42.460386,3.167352,42.477763,3.159486,42.460705,3.174319,"42.460705","3.174319",NA,NA,NA,NA,0.2,35,"offshore","surface transect",1,"ReserveBenefits",NA,NA,NA,"SPY180927_3",7,"Fonds meubles circalittoraux",92.85714286,98.57142857,100,0,0,0,-41.58735657,-21.16747986,14.3348999,0.110746652,0.493766357,1,0,0.026005899,0.344525307,0,0,0,0,0,0,0,0.02864685,0.994889855,0,0,0,0,0,0,0,0.003928177,0.211198047,0,0.353825582,0.734627903,0,0.089031453,0.501598001,0,0.027000099,0.35514009,0,0.084023078,0.752401948,0.000430729,0.005980984,0.015625073,570.7573147,3480.446923,0.278508306,0.503376603,0.872598886,0.1726005,12.5621891,12.35858727,11.58194828,16.959232
"SPY180930","05/04/2018","France","Banyuls18","3","N","reserve",NA,0,"15:32",NA,"00:35",30,42.460386,3.167352,42.477763,3.159486,42.460705,3.174319,"42.460705","3.174319",NA,NA,NA,NA,0.2,35,"offshore","surface transect",1,"ReserveBenefits",NA,NA,NA,"SPY180930_3",7,"Fonds meubles circalittoraux",92.85714286,98.57142857,100,0,0,0,-41.58735657,-21.16747986,14.3348999,0.110746652,0.493766357,1,0,0.026005899,0.344525307,0,0,0,0,0,0,0,0.02864685,0.994889855,0,0,0,0,0,0,0,0.003928177,0.211198047,0,0.353825582,0.734627903,0,0.089031453,0.501598001,0,0.027000099,0.35514009,0,0.084023078,0.752401948,0.000430729,0.005980984,0.015625073,570.7573147,1173.609806,0.278508306,0.503376603,0.872598886,0.1726005,12.5621891,12.35858727,11.58194828,16.959232
"SPY180926","05/04/2018","Spain","Banyuls18","2","N","outside",NA,6.2,"14:23",NA,"00:33",30,42.401302,3.171352,42.418837,3.176927,42.40014,3.177743,"42.40014","3.177743",NA,NA,NA,NA,0.2,35,"offshore","surface transect",1,"ReserveBenefits",NA,NA,NA,"SPY180926_2",1,NA,NA,NA,NA,NA,NA,NA,-50.01728821,-35.38710625,-11.84057999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,686.4014202,3480.446923,0.278508306,0.575363696,2.261961222,0.165197333,12.8072319,12.26594448,11.61550903,16.94755933
"SPY180928","05/04/2018","Spain","Banyuls18","1","N","outside",NA,12.5,"13:12",NA,"00:36",30,42.349021,3.203946,42.359306,3.223369,42.352409,3.198707,"42.352409","3.198707",NA,NA,NA,NA,0.2,35,"offshore","surface transect",1,"ReserveBenefits",NA,NA,NA,"SPY180928_1",1,NA,NA,NA,NA,NA,NA,NA,-73.44823456,-42.2450367,0.31311515,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,692.9125135,1122.289577,0.280009687,0.421039283,1.482290387,0.161439,12.97237682,12.22768021,11.65353012,16.976166
"SPY180929","05/04/2018","Spain","Banyuls18","1","N","outside",NA,12.5,"13:12",NA,"00:36",30,42.349021,3.203946,42.359306,3.223369,42.352409,3.198707,"42.352409","3.198707",NA,NA,NA,NA,0.2,35,"offshore","surface transect",1,"ReserveBenefits",NA,NA,NA,"SPY180929_1",1,NA,NA,NA,NA,NA,NA,NA,-73.44823456,-42.2450367,0.31311515,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,692.9125135,1122.289577,0.280009687,0.421039283,1.482290387,0.161439,12.97237682,12.22768021,11.65353012,16.976166
"SPY180931","05/04/2018","Spain","Banyuls18","2","N","outside",NA,6.2,"14:23",NA,"00:33",30,42.401302,3.171352,42.418837,3.176927,42.40014,3.177743,"42.40014","3.177743",NA,NA,NA,NA,0.2,35,"offshore","surface transect",1,"ReserveBenefits",NA,NA,NA,"SPY180931_2",1,NA,NA,NA,NA,NA,NA,NA,-50.01728821,-35.38710625,-11.84057999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,686.4014202,1173.609806,0.278508306,0.575363696,2.261961222,0.165197333,12.8072319,12.26594448,11.61550903,16.94755933
"SPY180933","05/04/2018","Spain","Banyuls18","4","N","outside",NA,6.6,"16:42",NA,"00:31",30,42.517347,3.13962,42.520824,3.143142,42.528344,3.120328,"42.528344","3.120328",NA,NA,NA,NA,0.2,35,"offshore","surface transect",1,"ReserveBenefits",NA,NA,NA,"SPY180933_4",5,"Fonds meubles infralittoraux",NA,NA,NA,NA,NA,NA,-54.61265564,-34.13099614,0,0,0.142948941,0.670986235,0,0.02729177,0.370131731,0,0,0,0,0.001118031,0.047024485,0,0,0,0,0,0,0,0,0,0,0.066886714,0.851387203,0,0.321777593,0.727839708,0,0.019824516,0.318698645,0,0.006582219,0.207667425,0,0.015069487,0.501598001,0.0034076,0.019896525,0.048087962,580.5749674,3536.994147,0.278508306,0.52202487,1.065912008,0.179856,12.60327148,12.38934326,11.56037521,16.813183
"SPY180935","05/04/2018","Spain","Banyuls18","4","N","outside",NA,6.6,"16:42",NA,"00:31",30,42.517347,3.13962,42.520824,3.143142,42.528344,3.120328,"42.528344","3.120328",NA,NA,NA,NA,0.2,35,"offshore","surface transect",1,"ReserveBenefits",NA,NA,NA,"SPY180935_4",5,"Fonds meubles infralittoraux",NA,NA,NA,NA,NA,NA,-54.61265564,-34.13099614,0,0,0.142948941,0.670986235,0,0.02729177,0.370131731,0,0,0,0,0.001118031,0.047024485,0,0,0,0,0,0,0,0,0,0,0.066886714,0.851387203,0,0.321777593,0.727839708,0,0.019824516,0.318698645,0,0.006582219,0.207667425,0,0.015069487,0.501598001,0.0034076,0.019896525,0.048087962,580.5749674,3508.998137,0.278508306,0.52202487,1.065912008,0.179856,12.60327148,12.38934326,11.56037521,16.813183
"SPY180936","06/04/2018","Spain","Banyuls18","5","N","outside",NA,15.7,"10:06",NA,"00:35",30,42.570987,3.0496,42.588872,3.047725,42.571158,3.05692,"42.571158","3.05692",NA,NA,NA,NA,0.2,35,"offshore","surface transect",1,"ReserveBenefits",NA,NA,NA,"SPY180936_5",1,"Fonds meubles infralittoraux",NA,NA,NA,NA,NA,NA,-13.33760834,-5.13309577,0,0.489414096,0.765155546,1,0,0.033111276,0.133777291,0,0,0,0.313357949,0.53341617,0.782842994,0.007215157,0.465881946,1,0.04042419,0.398564849,0.952249527,0,0,0,0,0,0,0,0,0,0.141220137,0.375419367,0.752401948,0,0.039742028,0.183491662,0.445502639,0.736436086,1,9.35e-06,0.000416515,0.001207613,485.6882982,1915.060626,1.293518782,0.827630639,3.270341158,0.185244,13.00575638,12.40880585,11.49497318,16.8001695
"SPY180937","06/04/2018","Spain","Banyuls18","5","N","outside",NA,15.7,"10:06",NA,"00:35",30,42.570987,3.0496,42.588872,3.047725,42.571158,3.05692,"42.571158","3.05692",NA,NA,NA,NA,0.2,35,"offshore","surface transect",1,"ReserveBenefits",NA,NA,NA,"SPY180937_5",1,"Fonds meubles infralittoraux",NA,NA,NA,NA,NA,NA,-13.33760834,-5.13309577,0,0.489414096,0.765155546,1,0,0.033111276,0.133777291,0,0,0,0.313357949,0.53341617,0.782842994,0.007215157,0.465881946,1,0.04042419,0.398564849,0.952249527,0,0,0,0,0,0,0,0,0,0.141220137,0.375419367,0.752401948,0,0.039742028,0.183491662,0.445502639,0.736436086,1,9.35e-06,0.000416515,0.001207613,485.6882982,1915.060626,1.293518782,0.827630639,3.270341158,0.185244,13.00575638,12.40880585,11.49497318,16.8001695
