"code_spygen","date","site","project","habitat","port","Campaign","Confinement","X","Y"
"SPY181817","11/07/2019","Banyuls","ReserveBenefits","outside","FALSE","Natural","N","3.166933","42.359825"
"SPY181827","11/07/2019","Banyuls","ReserveBenefits","outside","FALSE","Natural","N","3.166933","42.359825"
"SPY181975","11/07/2019","Banyuls","ReserveBenefits","reserve","FALSE","Natural","N","3.159341","42.468482"
"SPY182168","11/07/2019","Banyuls","ReserveBenefits","reserve","FALSE","Natural","N","3.159013","42.468838"
"SPY200455","20/05/2020","Banyuls","eRef","outside","FALSE","Natural","Y","3.175341","42.43477"
"SPY200460","20/05/2020","Banyuls","eRef","outside","FALSE","Natural","Y","3.175627","42.43501"
"SPY200456","20/05/2020","Banyuls","eRef","reserve","FALSE","Natural","Y","3.161677","42.46163"
"SPY200465","20/05/2020","Banyuls","eRef","reserve","FALSE","Natural","Y","3.161677","42.46163"
"SPY192279","01/07/2019","Calanques","ReserveBenefits","outside","FALSE","Natural","N","5.366335","43.268999"
"SPY192284","01/07/2019","Calanques","ReserveBenefits","outside","FALSE","Natural","N","5.351053","43.23291"
"SPY192280","01/07/2019","Calanques","ReserveBenefits","reserve","FALSE","Natural","N","5.398043","43.174919"
"SPY192289","01/07/2019","Calanques","ReserveBenefits","reserve","FALSE","Natural","N","5.398043","43.174919"
"SPY180625","28/05/2020","Calanques","eRef","outside","FALSE","Natural","Y","5.351098","43.23289"
"SPY180629","28/05/2020","Calanques","eRef","outside","FALSE","Natural","Y","5.366971","43.26876"
"SPY181699","28/05/2020","Calanques","eRef","reserve","FALSE","Natural","Y","5.3979","43.17481"
"SPY181824","28/05/2020","Calanques","eRef","reserve","FALSE","Natural","Y","5.37238","43.1799"
"SPY180630","21/06/2018","cap_roux","ReserveBenefits","outside","FALSE","Natural","N","6.829228","43.417858"
"SPY180634","21/06/2018","cap_roux","ReserveBenefits","outside","FALSE","Natural","N","6.88044","43.427372"
"SPY181810","21/06/2018","cap_roux","ReserveBenefits","reserve","FALSE","Natural","N","6.923639","43.460438"
"SPY181814","21/06/2018","cap_roux","ReserveBenefits","reserve","FALSE","Natural","N","6.923639","43.460438"
"SPY200788","20/05/2020","cap_roux","eRef","outside","FALSE","Natural","Y","6.88993167","43.4279917"
"SPY200794","20/05/2020","cap_roux","eRef","outside","FALSE","Natural","Y","6.88993167","43.4279917"
"SPY200804","20/05/2020","cap_roux","eRef","reserve","FALSE","Natural","Y","6.92290667","43.4539367"
"SPY200806","20/05/2020","cap_roux","eRef","reserve","FALSE","Natural","Y","6.92346167","43.4608233"
"SPY181703","05/06/2018","carry-le-Rouet","ReserveBenefits","outside","FALSE","Natural","N","5.28961","43.357043"
"SPY181704","05/06/2018","carry-le-Rouet","ReserveBenefits","outside","FALSE","Natural","N","5.27374","43.346751"
"SPY181702","05/06/2018","carry-le-Rouet","ReserveBenefits","reserve","FALSE","Natural","N","5.169124","43.328101"
"SPY181705","05/06/2018","carry-le-Rouet","ReserveBenefits","reserve","FALSE","Natural","N","5.162342","43.326564"
"SPY200457","27/05/2020","carry-le-Rouet","eRef","outside","FALSE","Natural","Y","5.274436","43.347223"
"SPY200461","27/05/2020","carry-le-Rouet","eRef","outside","FALSE","Natural","Y","5.274436","43.347223"
"SPY200471","27/05/2020","carry-le-Rouet","eRef","reserve","FALSE","Natural","Y","5.170136","43.3271"
"SPY200473","27/05/2020","carry-le-Rouet","eRef","reserve","FALSE","Natural","Y","5.168671","43.327682"
"SPY181808","15/06/2018","porquerolles","ReserveBenefits","outside","FALSE","Natural","N","6.178013","42.994923"
"SPY181813","15/06/2018","porquerolles","ReserveBenefits","outside","FALSE","Natural","N","6.19165","42.989867"
"SPY181153","15/06/2018","porquerolles","ReserveBenefits","reserve","FALSE","Natural","N","6.231181","42.993934"
"SPY181812","15/06/2018","porquerolles","ReserveBenefits","reserve","FALSE","Natural","N","6.231181","42.993934"
"SPY200480","22/05/2020","porquerolles","eRef","outside","FALSE","Natural","Y","6.172218","43.00931"
"SPY200481","22/05/2020","porquerolles","eRef","outside","FALSE","Natural","Y","6.191675","42.990698"
"SPY201241","22/05/2020","porquerolles","eRef","reserve","FALSE","Natural","Y","6.231884","42.9960067"
"SPY201247","22/05/2020","porquerolles","eRef","reserve","FALSE","Natural","Y","6.2462925","42.9969933"
"SPY213512","04/10/2021","Cannes","MedPortADNe","Port","TRUE","October21","N","43.540278583086","7.03266858459269"
"SPY213516","04/10/2021","Cannes","MedPortADNe","Port","TRUE","October21","N","43.540278583086","7.03266858459269"
