"","R","FD","LFI","Crypto","DP_B_ratio","CTI","Exo","RedList","Chondri","Trophic","Commercial","High_commerc","PD","Vulner","TopPred","Sharks","fhill","fdis","fric","feve","fnnd","IUCN_noweigths","Not_commerc","fide_PC1","fide_PC2"
"SPY180926",6,4,4,0,2.5,17.51922429,0,0,0,3.3,5,2,5.107907865,24.7,0,0,3.30180602218483,0.335844746804851,0.00122042802989208,0.655292,0.346692022886255,0,1,-0.15070385703315,0.0820155788896258
"SPY180927",26,9,20,4,1.454545455,17.7862908,0,0,0,3.311538462,11,6,12.56218997,45.21,1,0,6.37156665709732,0.448842426723177,0.0900134931557993,0.667525,0.233143655377903,0,15,-0.0695489448779655,0.0737965732385749
"SPY180928",14,7,9,3,1.5,17.3363892,0,0,0,3.407142857,8,5,10.41711005,48.974,0,0,5.53137259219952,0.435244830880634,0.0302187372898779,0.747128,0.331148372744415,0,6,-0.074045332290271,0.0638229463285016
"SPY180929",8,5,6,0,2,17.21987506,0,0,0,3.3375,6,4,6.54508932,53.69,0,0,4.1990372893183,0.384893477694561,0.00785267267398339,0.73367,0.45104547359721,0,2,-0.136413448064157,0.0761987926310489
"SPY180930",18,9,15,3,1.375,18.04879346,0,0,0,3.438888889,9,5,11.31529243,61.85666667,2,0,5.98253958233866,0.428526001000885,0.0545838611781156,0.812258,0.351067308371744,0,9,-0.0740368540034167,0.0584306870784586
"SPY180931",16,8,13,1,1.428571429,17.93267115,1,0,0,3.3375,9,6,11.04189226,46.36125,1,0,5.88122970315914,0.457414893002119,0.0489829133805472,0.76221,0.323468776397902,0,7,-0.0605359547164286,0.0645792310556655
"SPY180933",23,9,17,2,1.4,17.8421585,0,0,0,3.308695652,11,6,13.39019664,45.59461538,1,0,6.54690877267645,0.427909369765288,0.0869391387502467,0.748017,0.292008332798919,0,12,-0.0798355610436673,0.0640188753497094
"SPY180935",30,12,21,4,1.214285714,17.66226022,0,1,1,3.37,10,6,15.62193133,46.59714286,2,0,7.52340588594394,0.44395690957055,0.0923631941626535,0.732109,0.247445888172481,1,20,-0.050091299067506,0.0432521353371477
"SPY180936",22,9,19,1,1.555555556,17.26796,0,2,1,3.354545455,10,6,13.17583979,53.018,2,0,7.94736802031694,0.509210600535729,0.225828210482922,0.687756,0.414169239346354,1,12,-0.0711153487863734,0.0473234245613525
"SPY180937",24,10,19,2,1.777777778,17.69266005,1,1,1,3.3625,11,7,13.8406762,49.7,3,0,7.96207271313132,0.451121772220424,0.130182843145035,0.704356,0.349212887131373,1,13,-0.0574067885546959,0.0334483980773126
"SPY181153",35,13,29,4,0.714285714,18.74278549,0,1.5,0,3.442857143,14,6,12.98358017,50.08071429,2,0,7.2180135401377,0.440995032401758,0.12593294529575,0.704169,0.228005937597463,2,21,-0.0196348774428263,0.0678056707103192
"SPY181808",30,12,23,4,0.55,19.64013471,1,1.5,0,3.43,12,7,13.75095806,43.19555556,1,0,4.90583498452139,0.400068467917963,0.0478838429122992,0.701386,0.180864743286752,2,18,-0.0202212398947784,0.061382324318767
"SPY181809",28,11,22,4,0.933333333,18.97361922,0,3,1,3.421428571,11,5,12.55541205,52.62666667,1,1,7.16320069006223,0.4590863662223,0.130856198721454,0.722059,0.256220271685504,2,17,-0.0338374274001576,0.0499712179705902
"SPY181812",23,10,16,4,0.411764706,19.64504553,0,0.5,0,3.352173913,7,2,10.50591845,47.08,0,0,5.84875663072301,0.403137373056385,0.0457768649778212,0.724777,0.255565504135597,1,16,-0.00589831124016639,0.0765041642387258
"SPY181813",11,7,7,2,0.714285714,18.99444587,0,0,0,3.336363636,2,1,6.905543987,39.868,1,0,4.19022346731218,0.391503761622979,0.00922247368124364,0.687067,0.321551563669095,0,9,-0.0243253615256814,0.0483976398302297
"SPY181815",33,12,24,7,0.545454545,19.01290412,0,1,1,3.481818182,13,6,14.93584035,48.71363636,2,0,7.02120989658783,0.450433329696409,0.122663047364786,0.666285,0.240975287494807,1,20,-0.012440976646613,0.0533012962466437
"SPY181816",28,12,22,3,0.611111111,18.93026026,0,1,0,3.342857143,11,5,11.93202664,42.62909091,1,0,5.48447458137163,0.419697857137691,0.0688104623572469,0.726149,0.241109721221919,1,17,-0.0255277524241409,0.0773999746953596
"SPY181818",21,11,17,2,1.444444444,18.81786298,0,1,0,3.361904762,9,6,12.0881934,51.11666667,1,0,6.04124115474609,0.459272242016994,0.0674339726805985,0.759394,0.299958488554454,1,12,-0.0561611826600152,0.0615983060397652
"SPY181819",27,10,22,3,1,19.25018771,0,0,0,3.407407407,10,6,12.33627392,45.22,3,0,7.02671333337845,0.442840987783347,0.0995459445429848,0.749155,0.262387053122282,0,17,-0.0440215939066138,0.0715839609248895
"SPY181820",28,10,21,6,0.611111111,19.24993703,0,0.5,0,3.421428571,10,5,12.13771024,43.872,2,0,6.18202210754801,0.431791599724192,0.0975874506730106,0.678588,0.230168920471253,1,18,-0.0168976458153079,0.0688850782133574
